Gender,Married,Dependents,Education,Self_Employed,Credit_History,Property_Area,Loan_Amount_Term_year,Has_Coapplicant,income_category,ApplicantIncome_log,CoapplicantIncome_log,LoanAmount_log,Total_income_log,EMI_log
0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,-0.634194741312901,0.3840921194705195,-0.49029469856357705,2.611768130408999,-0.41407035500435035
0.0,-1.0,0.0,0.0,0.0,-7.069430514087225,0.5,-15.0,-0.500714271130248,0.0,-0.5155706489888354,0.12679868615391993,-0.1609903876940905,0.0870656494868808,1.1180676575357427
0.0,0.0,0.0,1.0,0.0,0.0,0.5,0.0,0.0,0.912588951436792,0.6225896687359209,-0.8995617016237623,0.47430306698097285,0.1856469591304184,0.3665452610729383
-1.0,0.0,1.0,0.0,0.0,0.0,0.5,0.0,0.0,-1.0,-1.7445104685049917,0.10915585189304096,0.1184906898002506,-0.6979576935996394,0.07859860813407955
-1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15276048074319362,0.10839922669190845,-0.01769648299037361,0.40505316218755927,-0.0316129614829829
0.0,-1.0,0.0,0.0,0.0,-14.118691880160718,-0.5,0.0,-1.0,1.0,0.48520595339730166,-0.8995617016237623,-0.14759333125564614,0.01515802006107799,-0.13673398897971453
0.0,-1.0,0.0,0.0,1.0,-14.118691880160718,0.5,0.0,-1.0,1.0,1.7150124871999561,-0.8995617016237623,0.8794144495157209,1.5413098692214613,0.6943878942960796
0.0,0.0,2.0,0.0,0.0,0.0,0.5,0.0,0.0,0.009063960566873419,0.24813872416561966,-0.8995617016237623,-0.5582533380752088,-0.2790350748060839,-0.4690669319663528
0.0,0.0,0.0,0.0,0.0,0.0,-0.5,0.0,0.0,1.0,1.6424827432004085,-0.8995617016237623,0.3075385371440411,1.4513027015234878,0.23158849375655838
0.0,0.0,2.0,0.0,0.0,-4.121542610809553,-0.5,0.0,0.0,0.0,-0.6921536867590837,-0.8995617016237623,-0.32334987115036073,-1.4459088571781722,-0.27896767909413417
0.0,-1.0,0.0,0.0,0.0,-14.028464919566845,0.5,-15.0,-0.9936093965815164,0.0,-0.3400590324241112,0.08539131895124676,-0.31946675218797554,-0.09654769679981734,0.9898182158285614
0.0,-1.0,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,-0.7271316903717632,0.056792570538109086,0.06942978619159988,-0.5460556558835125,0.038895315358822756
-1.0,0.0,0.0,0.0,0.0,0.0,-0.5,0.0,0.0,0.0,0.10288428057264776,-0.8995617016237623,-0.4791513649983606,-0.4592913440606669,-0.4050524404840368
-1.0,-1.0,1.0,0.0,0.0,0.0,0.5,0.0,-1.0,1.0,1.8049087334697327,-0.8995617016237623,-2.624405557983342,1.6528683287890635,-2.1411324764500903
0.0,0.0,3.0,0.0,0.0,-14.118691880160718,0.5,0.0,0.0,0.0,0.169726268468699,0.07283935206225674,0.5034765667187975,0.2571328818444022,0.39015436559757566
0.0,0.0,0.0,1.0,0.0,-11.120805635148773,0.5,0.0,0.0,1.0,0.9284553707464887,-0.8995617016237623,-0.26211154886620525,0.5652168295837763,-0.22940962247724048
0.0,0.0,0.0,0.0,0.0,0.0,-0.5,0.0,0.0,1.0,1.0478456843181652,0.07440357571398916,0.7692292539944954,1.0918401553640547,0.6052188257405035
0.0,0.0,0.0,1.0,0.0,0.0,-0.5,0.0,0.0,0.0,-0.5768636339848009,0.0646457101359505,-0.4043303959406142,-0.39021070594569374,-0.3445024175182043
0.0,0.0,0.0,1.0,0.0,-14.118691880160718,-0.5,0.0,0.0,0.0,-0.11258918927575005,0.17915112686046966,0.3877440187610211,0.6633305266844447,0.2964960165413211
0.0,-1.0,0.0,1.0,0.0,0.0,-0.5,0.0,-1.0,0.0,-0.27837901749220617,0.11959115323367461,-0.1456176208188887,0.14854363433824008,-0.13513511484287696
0.0,0.0,2.0,1.0,0.0,-14.118691880160718,0.5,-15.0,0.0,0.0,-0.42004774080077045,-0.8086215802986828,-2.264357900176887,-1.03142394789517,-0.584114936332064
0.0,0.0,2.0,1.0,0.0,0.0,-0.5,0.0,0.0,0.0,0.048077375258535546,0.04051008012193165,0.4607694870122388,0.022315955230712014,0.35559300279245165
0.0,-1.0,1.0,0.0,0.0,-14.118691880160718,0.5,-15.0,-1.0,0.0,-0.33778344664757387,0.08485445411178714,-0.32152146838293955,-0.09892832508739767,0.9881554050636098
-1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,1.0,1.1256610906045652,-0.8995617016237623,1.7661320812159322,0.809943024927526,1.4119778111309917
0.0,0.0,0.0,0.0,0.0,-14.118691880160718,0.5,0.0,0.0,0.0,-1.0974308195142495,0.058322060077341115,-0.5976753840417943,-0.7676675571525885,-0.5009698305614588
0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,-0.9185882527047424,0.0941009181494824,-0.8454170886217822,-0.4363534031673127,-0.7014586252245582
-1.0,-1.0,0.0,0.0,0.0,-9.477509676703807,0.0,0.0,-1.0,0.0,0.29865746492756967,-0.8995617016237623,-0.42816246180892836,-0.21634288094311327,-0.3637888843178513
-1.0,-1.0,1.0,1.0,1.0,0.0,0.0,0.0,-1.0,0.0,0.003406034615442547,-0.8995617016237623,-1.6355753333442185,-0.5827407687025938,-1.3409063691806524
-1.0,-1.0,0.0,0.0,1.0,-14.118691880160718,0.5,0.0,-0.26678503368653894,1.0,1.7313591087460023,-0.8995617016237623,1.5740977078400873,1.5615955206750145,1.2565710332641837
0.0,0.0,0.0,1.0,0.0,-14.118691880160718,0.5,10.0,0.0,0.0,-0.3676851370655366,0.06202867743907037,-0.5569879289134734,-0.24203072180894694,-0.9933323605297834
0.0,0.0,0.0,0.0,0.0,0.0,-0.5,0.0,0.0,1.0,1.953697294474328,0.09202016838997028,1.9516850811120914,2.0799979564548234,1.5621394375651543
0.0,0.0,0.0,0.0,0.0,0.0,-0.5,0.0,0.0,0.22345362382124745,-0.0350195635620982,0.09727362599340672,0.25097442972088735,0.20998924529744148,0.18581311759335517
0.0,0.0,0.0,1.0,0.0,-14.118691880160718,0.0,0.0,0.0,0.0,-0.5028968810601905,0.10197904488049331,-0.14535508297864122,-0.10943613353342346,-0.13492265204726567
0.0,0.0,2.0,0.0,0.0,0.0,0.5,-15.0,0.0,0.0,-0.7554428889825983,-0.005930578298226341,-1.1175888129862923,-0.8776318871849044,0.3439256309092579
0.0,0.0,3.0,0.0,0.0,0.0,-0.5,0.0,0.0,1.0,1.1970388704468564,0.20432235042358549,0.034981941270191365,1.7178910625830421,0.011017865662803694
0.0,0.0,2.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.2462892477277175,-0.8995617016237623,-0.5569879289134734,-0.2813302178290725,-0.4680428800893307
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.705198606470354,-0.8995617016237623,0.0,0.2881620943287576,-0.017291809739350617
0.0,-1.0,0.0,0.0,0.0,0.0,-0.5,0.0,-1.0,0.0,0.20920249636162006,0.07929961464665808,-0.10599112192116382,0.31983796672777404,-0.1030667595605378
0.0,0.0,1.0,0.0,0.0,0.0,0.0,-16.0,0.0,0.0,-0.5967525622198183,0.08676381244970117,0.22098475953533173,-0.27511214319889726,1.4834967107552657
0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.28576868803869765,-0.8995617016237623,-0.5569879289134734,-0.23233745418834217,-0.4680428800893307
0.0,0.0,2.0,1.0,0.0,0.0,0.5,0.0,0.0,0.0,-0.32779256216140307,0.09614879223110599,-0.03553286057823766,-0.02776837681510832,-0.04604732508683948
0.0,0.0,2.0,0.0,0.0,0.0,-0.5,0.0,0.0,0.0,-0.13818398702926005,0.18833075587051712,1.446352249364778,0.7191072123824189,1.153191051129886
0.0,0.0,3.0,1.0,0.0,-2.2673777134683624,0.0,0.0,0.0,0.0,0.350172510799679,-0.8995617016237623,-0.10803489654696852,-0.15241430327146654,-0.10472071569192508
0.0,0.0,2.0,0.0,0.0,-9.879505980284492,0.5,0.0,0.0,0.0,-0.133715997476932,0.1303838031673066,0.8261204744024467,0.3296471196184939,0.6512589231308081
0.0,-1.0,0.0,0.0,0.0,-13.558660068469289,-0.5,0.0,-1.0,1.0,2.0021785398067617,-0.8995617016237623,1.4983404832611364,1.897674053469885,1.195263331080549
0.0,0.0,0.0,0.0,0.0,0.0,-0.5,0.0,0.0,0.0,-0.1593451956732303,-0.8995617016237623,0.5554331934956093,-0.7847100087668551,0.43220106699935734
0.0,0.0,2.0,0.0,0.0,0.0,0.5,0.0,0.0,0.866573825757192,0.42311127388449365,-0.8995617016237623,-0.6779693090002555,-0.06189955554674543,-0.5659489274841307
0.0,0.0,0.0,0.0,0.0,0.0,-0.5,0.0,0.0,0.0,0.30781731693189723,-0.8995617016237623,0.12155180470579867,-0.20497578807915293,0.08107586257446275
-1.0,-1.0,0.0,0.0,0.0,-3.6061226322165005,0.0,0.0,-1.0,1.0,1.5435863182534155,-0.8995617016237623,1.2304722495302116,1.328575298749399,0.9784868323465361
0.0,0.0,0.0,0.0,0.0,0.0,-0.5,0.0,0.0,1.0,1.6384911141006475,0.11525358385451445,1.8669157406322414,1.8780414874409186,1.493538541619902
-1.0,-1.0,0.0,0.0,0.0,0.0,0.5,0.0,-1.0,0.0,-0.5396724717100889,0.058800910791460756,-0.9503797353916218,-0.393588721421143,-0.7864012656702204
0.0,-1.0,0.0,0.0,0.0,0.0,0.5,0.0,-1.0,0.0,-0.26015807902910276,0.12643890093402613,-0.3419405219029848,0.20441072528560572,-0.2940124498876314
0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,-0.7147228224656553,0.11620594776002482,0.13678672886130022,-0.15437745526267013,0.09340495987319329
0.0,-1.0,0.0,0.0,0.0,0.0,0.5,-25.0,-1.0,0.0,-0.3848392166242539,0.22142893260438642,0.43184229572564947,0.8810221727262085,3.603824009811153
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25172150879183697,0.21968971297220313,1.5551101703934798,1.178089782669938,1.2412050757935
0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.2823369685088287,0.09121567598734008,0.0,0.4323317782830488,-0.017291809739350617
0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,-0.7720539297937554,0.0899681621534438,0.0,-0.37257859790060865,-0.017291809739350617
-1.0,0.0,1.0,0.0,0.0,0.0,0.0,-15.0,0.0,0.0,0.2596736329683851,0.13135866902298546,0.20219101886486188,0.6074888027471084,1.4119778111309917
0.0,0.0,0.0,1.0,0.0,0.0,-0.5,0.0,0.0,0.0,-1.098235323792655,0.06979964891146295,-0.6727204768712518,-0.7180745015463748,-0.5617012291455857
-1.0,-1.0,0.0,0.0,0.0,0.0,-0.5,0.0,-1.0,0.0,-0.21150517293844492,-0.8995617016237623,-1.6540518026118636,-0.8494389263384093,-1.355858736846728
-1.0,0.0,0.0,1.0,0.0,-14.118691880160718,0.0,0.0,0.0,0.0,-0.8408914017467565,0.14454142150032492,0.6938886041595899,0.001592102105921297,0.5442482430921635
-1.0,0.0,0.0,0.0,0.0,-1.939550821316523,-0.5,0.0,0.0,0.13737468299325517,0.28834778595728483,-0.8995617016237623,-0.3212897223521631,-0.22913687348769582,-0.27730047191124213
0.0,-1.0,0.0,0.0,0.0,0.0,0.5,0.0,-0.2600465357681656,1.0,1.108670498508718,-0.8995617016237623,1.6553012697427452,0.7888582259508699,1.322286267910748
0.0,-1.0,0.0,0.0,0.0,0.0,0.5,0.0,-1.0,1.0,0.8246102905159514,-0.8995617016237623,0.0,0.43634829875071895,-0.017291809739350617
0.0,-1.0,0.0,1.0,1.0,0.0,0.0,0.0,-1.0,1.0,0.5959710248567068,-0.8995617016237623,0.06942978619159988,0.15261404585357025,0.038895315358822756
0.0,0.0,2.0,0.0,0.0,0.0,-0.5,0.0,0.0,1.0,0.6007517092730301,0.20442606372118793,-0.1456176208188887,1.2835410891239114,-0.13513511484287696
0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.7412361324058064,-0.8995617016237623,0.35785894589990874,0.33288354874768616,0.27231106049404935
-1.0,-1.0,0.0,1.0,0.0,0.0,-0.5,0.0,-1.0,0.0,0.0937012631037743,-0.8995617016237623,-0.8984135077583604,-0.47068718454921826,-0.7443467946273091
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-0.9009382452105127,0.17817098161427594,0.5034765667187975,0.26361670081798727,0.39015436559757566
0.0,0.0,0.0,1.0,0.0,-14.118691880160718,0.5,0.0,0.0,0.0,-0.6613415730410496,0.1056518646839988,0.7817295076567226,-0.19558933032004658,0.6153348487733298
0.0,-1.0,1.0,0.0,0.0,-7.018595911845349,-0.5,0.0,-1.0,0.0,0.08279251567378203,-0.8995617016237623,-0.741157817543266,-0.4842246025126992,-0.6170852024033048
-1.0,-1.0,0.0,0.0,0.0,0.0,0.5,0.0,-1.0,0.0,-0.25338336030071773,-0.8995617016237623,-1.0604644956322729,-0.9014084608348601,-0.8754890554262574
0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,-0.5864526514463225,0.09294226632750974,-0.1456176208188887,-0.22963259555473728,-0.13513511484287696
0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,-0.3516936155944814,0.04484304136512504,-0.6727204768712518,-0.3109699896708419,-0.5617012291455857
0.0,0.0,2.0,0.0,0.0,-14.118691880160718,0.0,0.0,0.0,0.0,-0.0753631849327259,-0.8995617016237623,-0.17358794647747353,-0.6804909324609919,-0.15777053219067977
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.05049678595786151,0.07023828109576401,0.05227160453144123,0.0569326669525578,0.025009792267392614
0.0,-1.0,0.0,0.0,0.0,0.0,0.5,0.0,-1.0,1.0,0.6455268167188187,-0.8995617016237623,0.21825009032309872,0.21411124993258626,0.1593304413191609
0.0,-1.0,0.0,1.0,0.0,0.0,-0.5,0.0,-1.0,1.0,0.8234643164471542,-0.8995617016237623,-0.034821094388385716,0.4349261803962353,-0.045471317322110114
0.0,0.0,0.0,1.0,0.0,0.0,-0.5,0.0,0.0,0.0,0.15787390051198988,-0.04485947920176905,-0.8878626728303416,-0.10654232622697174,-0.7358083687656062
0.0,0.0,2.0,0.0,0.0,0.0,0.5,0.0,0.0,1.0,0.9877961191105108,-0.8995617016237623,0.8553107025905863,0.638856861862907,0.6748815654118189
0.0,-1.0,0.0,1.0,0.0,0.0,0.0,-27.0,-1.0,0.0,-0.20289661892138408,-0.8995617016237623,-1.0604644956322729,-0.8387559772154193,3.328887382982168
0.0,-1.0,1.0,0.0,0.0,-14.118691880160718,0.0,-15.0,-0.9149294526824074,0.0,-0.3556127441818175,0.08175604091179395,-0.31809380896746586,-0.12907566358881417,0.9909292913008463
0.0,0.0,0.0,1.0,0.0,0.0,0.0,-15.0,0.0,0.0,0.11997270385421444,-0.8995617016237623,-0.24164445386986266,-0.43808513961015183,1.0527971107795033
0.0,0.0,2.0,1.0,0.0,0.0,0.0,10.0,0.0,1.0,0.6756671806390011,0.058800910791460756,0.8553107025905863,0.6783728002744513,0.14959208497136667
0.0,0.0,0.0,1.0,0.0,0.0,0.5,0.0,0.0,0.0,-0.8431483700121867,0.10932021977273822,-0.24164445386986266,-0.2809329784130291,-0.21284631024432982
0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3390072051295471,0.21966667223145023,1.0954464369024641,1.2273494412813166,0.8692151113497105
0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,1.0,0.6012540308797245,-0.8995617016237623,0.26575268727569795,0.15917009283294642,0.1977726504035772
0.0,-1.0,1.0,0.0,1.0,0.0,-0.5,0.0,-1.0,0.0,0.2860802634125935,-0.8995617016237623,-0.42551637333442643,-0.23195079879177852,-0.36164749641659294
0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5768636339848009,0.11460923124782199,-0.794711808356575,-0.08069707830087139,-0.6604245952833292
0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.34799343749455747,-0.8995617016237623,-0.5123074586763879,-0.15511846580651523,-0.43188452056725934
0.0,0.0,2.0,1.0,0.0,0.0,0.5,0.0,0.0,0.0,0.13317619812205192,0.000999933111689691,-0.3419405219029848,-0.022593911617436856,-0.2940124498876314
0.0,-1.0,0.0,0.0,0.0,-6.859988392315613,0.0,0.0,-1.0,1.0,1.8740731030504731,-0.8995617016237623,0.7319966562384191,1.7386991709828141,0.5750877718715273
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.639466557385603,0.08915079154375158,-0.4684946254486061,-0.28969240353152,-0.3964283096741226
0.0,-1.0,0.0,0.0,0.0,0.0,0.5,0.0,-1.0,0.0,-0.6727032016700825,-0.8995617016237623,-1.2060821164511617,-1.4217714071242527,-0.9933323605297834
0.0,-1.0,0.0,0.0,0.0,0.0,0.5,10.0,-1.0,0.0,-0.3344455587096114,-0.8995617016237623,-1.3297453931889043,-1.0020041403977327,-1.6186982545852657
-1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0974620628667502,-0.8995617016237623,-0.24164445386986266,-0.4660201484302602,-0.21284631024432982
0.0,0.0,0.0,0.0,0.0,0.0,-0.5,0.0,0.0,-1.0,-1.9374935179164534,0.1280373736229359,-0.3012855478539356,-0.6154006388515574,-0.2611117852297677
0.0,0.0,1.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,-0.11552425341671158,0.14933733849407888,0.7395976203258031,0.4630537658764507,0.5812389692677863
0.0,0.0,3.0,0.0,0.0,0.0,-0.5,0.0,0.0,1.0,1.3178662391644562,-0.8995617016237623,1.725477107166883,1.0484636660448017,1.3790771464731275
0.0,-1.0,3.0,0.0,1.0,0.0,0.0,0.0,-1.0,1.0,1.295080335701226,-0.8995617016237623,1.8608154846262082,1.0201870650109197,1.488601815379727
0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-0.41976337279965314,-0.8995617016237623,-0.6727204768712518,-1.1078809073207594,-0.5617012291455857
0.0,-1.0,0.0,0.0,0.0,-14.118691880160718,0.0,0.0,-1.0,1.0,1.9848227108628453,-0.8995617016237623,1.4370479474585742,1.876136006867898,1.1456614013379005
0.0,0.0,0.0,1.0,1.0,-14.118691880160718,-0.5,-15.0,0.0,0.0,-0.5718124472538129,0.15630446927948,0.5729063529103974,0.23156231163927005,1.7119849117195822
0.0,0.0,1.0,1.0,0.0,-14.118691880160718,-0.5,-15.0,0.0,0.0,-0.5473659413702426,0.048432762966131755,-0.28122950455346185,-0.4533087711055537,1.0207622981035847
0.0,0.0,0.0,0.0,0.0,-14.118691880160718,-0.5,0.0,0.0,0.8664071208602906,0.6278662584210405,-0.8995617016237623,1.0408971907402762,0.19219504363303186,0.8250702927315497
0.0,0.0,1.0,0.0,1.0,-14.118691880160718,0.5,-15.0,0.0,1.0,1.4653571482409422,0.17055683181748388,0.5034765667187975,1.797539144854946,1.6557977866214089
0.0,0.0,1.0,0.0,0.0,0.0,-0.5,0.0,0.0,0.0,-0.2119150133828609,0.14246822680170868,0.5209574202347907,0.3506931630860678,0.40430101586400957
0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.8263810852141595,0.06780722508378878,-2.3586528707076453,-0.5515805143252003,-1.9260680163071624
-1.0,-1.0,0.0,0.0,0.0,-14.118691880160718,0.0,0.0,-1.0,0.0,0.11227370857384265,-0.8995617016237623,-0.2221093533542264,-0.44763935448936953,-0.1970372289164908
0.0,0.0,2.0,0.0,0.0,0.0,0.5,-20.0,0.0,-1.0,-1.59120044804867,0.006604491882888602,-4.5550364581919105,-1.4594074830010184,-1.6975279415910922
0.0,0.0,1.0,0.0,0.0,0.0,-0.5,0.0,0.0,1.0,0.6455268167188187,-0.8995617016237623,0.5034765667187975,0.21411124993258626,0.39015436559757566
0.0,-1.0,0.0,0.0,0.0,0.0,0.5,0.0,-1.0,0.0,-0.10117553281817099,-0.8995617016237623,-1.0604644956322729,-0.7125232573623204,-0.8754890554262574
0.0,-1.0,0.0,1.0,0.0,0.0,-0.5,0.0,-1.0,0.0,-0.06468487550649807,-0.8995617016237623,-0.3419405219029848,-0.6672394809287304,-0.2940124498876314
0.0,0.0,2.0,0.0,0.0,0.0,0.5,0.0,0.0,1.0,0.4890771731845107,-0.8995617016237623,0.034981941270191365,0.0199620840128991,0.011017865662803694
0.0,0.0,0.0,0.0,0.0,0.0,-0.5,0.0,0.0,0.0,-0.704257479958369,0.09434353064289612,-1.7860504157052968,-0.2992966286729232,-1.4626806499403238
0.0,0.0,0.0,0.0,0.0,0.0,-0.5,0.0,0.0,-1.0,-4.746714346201856,0.07205010381440251,0.12013506645680921,-1.8246909614116733,0.07992934530005126
-1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.13455912713825205,-0.8995617016237623,-0.3012855478539356,-0.41998383972622855,-0.2611117852297677
0.0,0.0,2.0,0.0,1.0,0.0,-0.5,0.0,0.0,0.0,-0.634194741312901,0.19362075293065523,0.7185239737292861,0.5194704649967337,0.5641847957992749
0.0,0.0,1.0,0.0,0.0,0.0,0.0,-16.0,0.0,0.0,-0.5838367140921009,0.08765073433273032,0.22866465618317877,-0.2606241522094917,1.5127222793694537
0.0,-1.0,1.0,0.0,0.0,-14.118691880160718,0.0,-15.0,-0.6496681884738473,0.0,-0.41120686168793685,0.07209477707388369,-0.3074059117046123,-0.2230790687103843,0.9995786369705436
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.3185721244759773,0.11122846330367483,0.5614036720766188,0.07294997744853618,0.4370327688571362
0.0,0.0,3.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.19746186714580533,0.024818298597909898,-0.3419405219029848,0.110212818815046,-0.2940124498876314
0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.15993366846522247,0.12477396073311027,0.7883157917925052,0.5609507447402026,0.6206649007721676
-1.0,-1.0,2.0,0.0,0.0,0.0,0.5,0.0,-1.0,0.0,-0.17316496627496764,-0.8995617016237623,0.169725854224724,-0.8018599163979347,0.12006145500212394
0.0,0.0,1.0,1.0,0.0,-2.782830405780806,0.0,10.0,0.0,0.8028974334590318,0.4700197610129702,0.05943711188189992,0.5769430175988386,0.49695890381846763,-0.07568125659932284
0.0,0.0,3.0,0.0,0.0,0.0,0.5,-15.0,0.0,1.0,1.0177515719084063,-0.8995617016237623,0.0,0.676030651742349,1.2483516112844826
0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00037884044817476664,-0.8995617016237623,-0.6490941875376862,-0.5864974229804484,-0.5425812901798033
0.0,0.0,1.0,0.0,0.0,-14.118691880160718,-0.5,0.0,0.0,0.0,-0.3091145143347413,0.07090850002922568,0.335187541122457,-0.14643211316444749,0.2539638765798333
-1.0,-1.0,1.0,0.0,0.0,0.0,0.5,0.0,-1.0,0.0,-0.42938855447016244,0.05351306132930981,-0.794711808356575,-0.33372648255970866,-0.6604245952833292
0.0,-1.0,2.0,0.0,0.0,-14.118691880160718,0.0,0.0,-1.0,0.0,0.35633103681724204,-0.8995617016237623,0.5865395666842523,-0.1447717630739086,0.4573743791694038
0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,1.0,1.0537540146501052,-0.8995617016237623,1.725477107166883,0.7207085690035625,1.3790771464731275
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5098078275384355,0.0,-3.5963767501507458,0.3593082242754299,-2.9277151517217885
-1.0,-1.0,0.0,0.0,0.0,-14.118691880160718,0.0,0.0,-1.0,0.0,0.351263988704661,-0.8995617016237623,-0.4623914589801792,-0.1510598129697641,-0.39148922809737463
0.0,-1.0,0.0,1.0,0.0,0.0,-0.5,-5.0,-1.0,0.0,-0.49221920263347546,-0.8995617016237623,-1.528959121080879,-1.1977963498265174,-0.921717790114575
-1.0,-1.0,0.0,0.0,0.0,-14.118691880160718,0.0,0.0,-1.0,0.0,-0.4223074223877617,-0.8995617016237623,-0.4181292586094668,-1.1110379941279358,-0.3556693599144813
0.0,0.0,2.0,0.0,0.0,0.0,0.0,-5.0,0.0,1.0,0.8068287360457551,0.06840077248282725,1.3222966084812078,0.8352353697155651,1.385704876025957
0.0,0.0,1.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,-0.3425651187593533,-0.00025119327002035154,-0.5569879289134734,-0.48458909902716496,-0.4680428800893307
0.0,0.0,0.0,1.0,0.0,0.0,-0.5,0.0,0.0,0.0,0.21424681998760128,-0.8995617016237623,-0.1456176208188887,-0.32109387902540626,-0.13513511484287696
0.0,0.0,0.0,0.0,0.0,0.0,-0.5,0.0,0.0,1.0,0.5151446566177043,-0.8995617016237623,-0.0535113621946759,0.05231102423320693,-0.06059670475240441
0.0,0.0,1.0,0.0,0.0,0.0,-0.5,0.0,0.0,0.0,0.25172150879183697,0.04912175162773206,0.0,0.24141694036015288,-0.017291809739350617
0.0,0.0,0.0,1.0,0.0,-14.118691880160718,-0.5,0.0,0.0,0.0,-0.8966995854095685,0.16464347318220565,0.8284123184437693,0.1816514189457501,0.6531136332619896
-1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,2.367232784078061,-0.8995617016237623,3.4857410706020495,2.35069507313857,2.803597902541715
-1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,-0.00455376025942414,-0.8995617016237623,-0.32152146838293955,-0.5926186278075158,-0.2774880159602233
-1.0,-1.0,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.19481135715198158,-0.8995617016237623,-0.1456176208188887,-0.34521268692777884,-0.13513511484287696
0.0,-1.0,3.0,0.0,0.0,0.0,-0.5,0.0,-1.0,1.0,1.7184105602547093,0.13823232716482586,2.067417629069868,1.9357374786666495,1.6557977866214089
0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.07560628884479074,0.15533593353490371,0.7590989691007257,0.6802542054384169,0.5970207364789935
0.0,0.0,0.0,0.0,1.0,0.0,0.5,0.0,0.0,0.0,-0.6465253519207812,0.13879259534487992,0.8673442778607849,0.05363269553837898,0.6846199217596132
0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.6296047270021777,-0.8995617016237623,0.08645847090708549,0.19435242934117727,0.052676041050904385
0.0,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,-1.0,1.0,0.8885004663744002,-0.8995617016237623,-0.9503797353916218,0.515634029757577,-0.7864012656702204
0.0,-1.0,0.0,0.0,0.0,0.0,0.0,10.0,-1.0,0.0,-0.634194741312901,-0.8995617016237623,-0.6490941875376862,-1.3739835995569019,-1.067870770620256
0.0,0.0,2.0,0.0,0.0,0.0,0.0,-15.0,0.0,1.0,0.705198606470354,0.22035611899937343,0.8673442778607849,1.4569056187770153,1.9502633427834462
-1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.11016692580065349,-0.8995617016237623,-1.3297453931889043,-0.4502538067114926,-1.093408774144813
0.0,0.0,2.0,0.0,0.0,-14.118691880160718,0.5,0.0,0.0,1.0,1.2052018681485315,-0.8995617016237623,1.5814998281250015,0.9086506682810117,1.2625613132470777
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.634779560629001,0.11241407440802752,0.5034765667187975,-0.1322867363138272,0.39015436559757566
